Data File Name,2100 expert_High Sensitivity DNA Assay_DE34903936_2014-02-25_12-30-24.xad
84.95,69.09327
85,69.27767
85.05,69.98445
85.1,70.52963
85.15,70.34415
85.2,69.56688
85.25,68.81554
85.3,68.6576
85.35,68.68045
85.4,68.97488
85.45,69.13496
85.5,69.25582
85.55,69.38659
85.6,69.05122
85.65,68.50393
85.7,68.34701
85.75,68.41415
85.8,68.38396
85.85,69.20404
85.9,69.70737
85.95,69.57887
86,69.46998
86.05,69.7084
86.1,69.76458
86.15,69.83656
86.2,70.50023
86.25,70.76361
86.3,70.34048
86.35,70.0602
86.4,69.78341
86.45,69.70534
86.5,70.39758
86.55,71.43793
86.6,71.77087
86.65,71.5525
86.7,71.16953
86.75,71.20712
86.8,71.56413
86.85,71.85251
86.9,71.76241
86.95,71.4817
87,71.34418
87.05,71.56461
87.1,72.69392
87.15,73.69834
87.2,73.88349
87.25,73.83553
87.3,73.60107
87.35,73.68389
87.4,74.64448
87.45,75.2847
87.5,75.73113
87.55,75.8807
87.6,75.9715
87.65,76.00513
87.7,76.18761
87.75,76.85564
87.8,77.69716
87.85,78.99013
87.9,80.15263
87.95,80.44229
88,80.20938
88.05,79.57451
88.1,78.76433
88.15,79.14879
88.2,80.1696
88.25,81.17661
88.3,82.12345
88.35,82.8319
88.4,82.88383
88.45,82.9136
88.5,83.65836
88.55,84.32855
88.6,84.68684
88.65,85.57536
88.7,86.3191
88.75,86.31866
88.8,85.3258
88.85,84.09795
88.9,83.67518
88.95,85.32848
89,87.11377
89.05,87.91148
89.1,87.74104
89.15,87.38213
89.2,88.01237
89.25,89.27636
89.3,89.85446
89.35,89.78529
89.4,91.24504
89.45,92.00135
89.5,92.59503
89.55,92.73351
89.6,92.45976
89.65,91.46249
89.7,91.48655
89.75,92.97315
89.8,93.65024
89.85,94.30379
89.9,94.86969
89.95,95.98386
90,96.3104
90.05,96.14177
90.1,96.13686
90.15,96.17941
90.2,96.0144
90.25,96.01691
90.3,96.44044
90.35,96.87709
90.4,97.5883
90.45,98.46179
90.5,99.36544
90.55,99.82932
90.6,100.228
90.65,100.8645
90.7,101.7908
90.75,102.2776
90.8,101.6301
90.85,101.2753
90.9,100.8554
90.95,100.2473
91,100.6027
91.05,101.1028
91.1,101.4148
91.15,101.2119
91.2,101.8606
91.25,102.031
91.3,102.591
91.35,103.1836
91.4,103.4747
91.45,103.8953
91.5,104.4037
91.55,104.5758
91.6,104.8265
91.65,105.197
91.7,104.8795
91.75,104.0984
91.8,103.0745
91.85,103.3588
91.9,104.7458
91.95,106.1217
92,107.4458
92.05,108.258
92.1,107.988
92.15,107.7945
92.2,108.4389
92.25,109.3868
92.3,109.5472
92.35,109.4019
92.4,109.544
92.45,109.3665
92.5,109.9895
92.55,110.8013
92.6,111.3666
92.65,111.3857
92.7,111.9304
92.75,112.1077
92.8,111.2861
92.85,111.312
92.9,112.7807
92.95,114.5842
93,115.7207
93.05,116.423
93.1,116.3747
93.15,115.9843
93.2,116.1831
93.25,117.4349
93.3,118.3892
93.35,118.7012
93.4,119.5407
93.45,119.6958
93.5,119.9326
93.55,120.3827
93.6,120.9451
93.65,121.9055
93.7,122.3433
93.75,123.8457
93.8,125.3551
93.85,126.3736
93.9,126.3381
93.95,125.3723
94,125.353
94.05,125.4096
94.1,126.6169
94.15,126.8689
94.2,127.3268
94.25,128.3085
94.3,129.2597
94.35,130.4981
94.4,130.2644
94.45,129.1966
94.5,128.1141
94.55,128.4358
94.6,129.4221
94.65,130.9385
94.7,132.1456
94.75,131.8327
94.8,131.9577
94.85,131.8853
94.9,131.4434
94.95,130.9293
95,130.5509
95.05,130.4752
95.1,131.4472
95.15,133.5564
95.2,133.8449
95.25,133.8123
95.3,134.6889
95.35,135.7039
95.4,136.1987
95.45,136.5773
95.5,135.8639
95.55,135.0342
95.6,135.3551
95.65,136.3416
95.7,136.2193
95.75,135.7792
95.8,136.0146
95.85,136.9723
95.9,138.4409
95.95,138.7676
96,138.9335
96.05,137.7927
96.1,138.0517
96.15,139.27
96.2,141.2234
96.25,143.3698
96.3,145.1701
96.35,145.648
96.4,144.4726
96.45,143.2835
96.5,142.8675
96.55,142.4953
96.6,142.5659
96.65,143.0266
96.7,143.218
96.75,143.5576
96.8,144.8213
96.85,145.3869
96.9,144.9541
96.95,145.721
97,145.9797
97.05,145.6645
97.1,144.838
97.15,144.5065
97.2,143.6944
97.25,144.0576
97.3,144.5196
97.35,143.4676
97.4,142.0282
97.45,140.4129
97.5,139.7465
97.55,140.8072
97.6,143.4771
97.65,145.311
97.7,146.1116
97.75,146.2124
97.8,145.6702
97.85,144.8066
97.9,144.7096
97.95,145.1316
98,144.3703
98.05,143.5677
98.1,142.6523
98.15,142.068
98.2,141.7021
98.25,142.0743
98.3,141.3815
98.35,140.5101
98.4,140.8909
98.45,140.7498
98.5,140.4933
98.55,140.2547
98.6,140.0428
98.65,138.0951
98.7,136.1254
98.75,134.6738
98.8,133.9928
98.85,135.2383
98.9,137.0639
98.95,137.55
99,136.2367
99.05,133.2411
99.1,130.3356
99.15,129.4458
99.2,130.1223
99.25,130.3517
99.3,129.5263
99.35,128.9392
99.4,128.3702
99.45,128.8053
99.5,128.7505
99.55,127.2234
99.6,124.0751
99.65,121.9481
99.7,122.5274
99.75,124.1867
99.8,125.1278
99.85,125.6533
99.9,125.8199
99.95,124.5986
100,122.3254
100.05,120.3651
100.1,119.2582
100.15,119.4595
100.2,120.6781
100.25,120.3159
100.3,117.6613
100.35,114.6128
100.4,111.8343
100.45,109.9951
100.5,108.7566
100.55,108.4072
100.6,108.9416
100.65,109.2155
100.7,109.168
100.75,108.4591
100.8,106.9297
100.85,104.5543
100.9,102.4464
100.95,100.4567
101,98.37389
101.05,97.37071
101.1,96.95908
101.15,96.91557
101.2,96.35886
101.25,95.06615
101.3,94.37311
101.35,93.81105
101.4,93.28896
101.45,92.27268
101.5,90.64479
101.55,89.29796
101.6,87.94793
101.65,86.63467
101.7,83.85004
101.75,81.57072
101.8,80.30345
101.85,80.00319
101.9,79.37062
101.95,77.53609
102,74.94836
102.05,72.96268
102.1,72.51077
102.15,73.49528
102.2,73.18494
102.25,71.8794
102.3,71.06262
102.35,69.52158
102.4,67.34699
102.45,64.56239
102.5,61.89808
102.55,59.97248
102.6,60.54255
102.65,61.83176
102.7,61.29932
102.75,59.63188
102.8,57.6865
102.85,55.34669
102.9,54.08665
102.95,53.74915
103,52.92391
103.05,52.44946
103.1,52.13689
103.15,51.18722
103.2,49.49716
103.25,48.24834
103.3,47.00563
103.35,45.89808
103.4,45.33381
103.45,43.87466
103.5,42.16516
103.55,41.27211
103.6,41.28482
103.65,41.09631
103.7,40.81199
103.75,40.71342
103.8,40.16964
103.85,39.79061
103.9,39.73015
103.95,39.64161
104,39.14188
104.05,38.73336
104.1,38.58155
104.15,37.78806
104.2,37.17777
104.25,36.89849
104.3,36.70922
104.35,36.67854
104.4,36.70038
104.45,36.51916
104.5,36.30521
104.55,36.34507
104.6,36.36407
104.65,36.7752
104.7,37.79072
104.75,38.70594
104.8,39.07514
104.85,39.20454
104.9,38.92643
104.95,37.98122
105,37.43503
105.05,37.26371
105.1,37.31398
105.15,37.74282
105.2,38.29618
105.25,38.36359
105.3,38.29313
105.35,38.34388
105.4,38.35738
105.45,38.69157
105.5,38.92474
105.55,39.13954
105.6,39.38842
105.65,40.23025
105.7,40.76918
105.75,40.75496
105.8,40.42157
105.85,40.26776
105.9,40.48281
105.95,40.70039
106,40.45206
106.05,39.25279
106.1,37.99509
106.15,36.97498
106.2,36.72874
106.25,37.33633
106.3,38.088
106.35,38.17458
106.4,38.29217
106.45,38.60207
106.5,38.30608
106.55,37.71919
106.6,37.73785
106.65,37.57195
106.7,37.18796
106.75,36.56299
106.8,36.29144
106.85,36.05715
106.9,35.41258
106.95,34.82916
107,32.99326
107.05,31.3729
107.1,30.60662
107.15,30.82321
107.2,30.97568
107.25,30.91246
107.3,30.44819
107.35,30.36489
107.4,30.70591
107.45,30.00062
107.5,29.17824
107.55,29.32946
107.6,29.39847
107.65,29.08167
107.7,29.43762
107.75,28.96275
107.8,27.39038
107.85,26.6654
107.9,26.24752
107.95,25.24674
108,24.36065
108.05,23.88619
108.1,23.24696
108.15,23.04561
108.2,23.49567
108.25,23.59428
108.3,23.59552
108.35,23.15655
108.4,22.22615
108.45,22.03688
108.5,22.05733
108.55,21.31828
108.6,20.50854
108.65,20.42038
108.7,20.59718
108.75,20.40373
108.8,20.66995
108.85,19.78012
108.9,18.10079
108.95,17.11673
109,16.83736
109.05,16.80292
109.1,16.9925
109.15,17.21406
109.2,17.01375
109.25,16.31557
109.3,15.96798
109.35,15.40522
109.4,15.02151
109.45,14.48451
109.5,13.88419
109.55,13.61814
109.6,13.5029
109.65,13.80196
109.7,14.03918
109.75,14.22098
109.8,14.06765
109.85,13.68041
109.9,13.51187
109.95,13.02929
110,12.60179
110.05,12.80295
110.1,13.05014
110.15,13.07993
110.2,12.66527
110.25,12.61104
110.3,12.04842
110.35,11.41086
110.4,11.30016
110.45,11.51093
110.5,11.64794
110.55,11.67932
110.6,11.412
110.65,10.83248
110.7,9.978669
110.75,9.829023
110.8,10.14091
110.85,10.14171
110.9,10.12411
110.95,10.1161
111,10.02491
111.05,9.651217
111.1,9.683371
111.15,9.650485
111.2,9.075277
111.25,8.786799
111.3,8.739457
111.35,9.174286
111.4,9.441915
111.45,9.501713
111.5,9.524374
111.55,9.329269
111.6,9.631848
111.65,9.459749
111.7,9.186526
111.75,8.612372
111.8,8.122538
111.85,8.052088
111.9,8.207982
111.95,8.89741
112,9.090977
112.05,9.702318
112.1,10.94809
112.15,12.23283
112.2,14.62457
112.25,19.32513
112.3,27.22709
112.35,34.59572
112.4,41.35285
112.45,49.15987
112.5,60.34111
112.55,75.55032
112.6,90.04168
112.65,100.0136
112.7,104.2962
112.75,105.677
112.8,108.5808
112.85,114.8916
112.9,123.2571
112.95,129.8297
113,131.0157
113.05,129.4768
113.1,125.4189
113.15,119.7136
113.2,114.7262
113.25,109.5247
113.3,102.4004
113.35,94.82837
113.4,87.49219
113.45,79.99338
113.5,72.21639
113.55,67.40946
113.6,62.94258
113.65,57.6757
113.7,52.77252
113.75,46.71608
113.8,41.76036
113.85,38.11843
113.9,35.49758
113.95,33.36232
114,29.87571
114.05,26.97066
114.1,24.48314
114.15,23.02613
114.2,21.82099
114.25,20.25014
114.3,18.59573
114.35,16.7234
114.4,16.3448
114.45,16.64567
114.5,16.41463
114.55,14.51062
114.6,12.59833
114.65,11.99235
114.7,12.28678
114.75,12.96119
114.8,13.35297
114.85,12.89287
114.9,12.59038
114.95,13.70657
115,13.92415
115.05,12.11906
115.1,10.42382
115.15,9.793066
115.2,9.690668
115.25,9.392189
115.3,9.063682
115.35,8.399831
115.4,7.867193
115.45,8.412885
115.5,8.943872
115.55,8.552291
115.6,7.39652
115.65,6.305298
115.7,5.906345
115.75,6.244492
115.8,6.956985
115.85,7.930964
115.9,8.167875
115.95,7.95824
116,7.987243
116.05,8.130464
116.1,8.073765
116.15,7.654439
116.2,7.047465
116.25,6.521044
116.3,6.316812
116.35,6.271197
116.4,6.311934
116.45,6.508447
116.5,6.315002
116.55,5.890742
116.6,5.442996
116.65,5.018772
116.7,5.080267
116.75,5.818488
116.8,6.117991
116.85,6.191524
116.9,5.885969
116.95,5.58742
117,5.546624
117.05,5.263881
117.1,4.83893
117.15,4.411121
117.2,4.395094
117.25,4.139277
117.3,4.183645
117.35,4.381225
117.4,4.37295
117.45,4.508763
117.5,4.58189
117.55,4.454183
117.6,4.042975
117.65,3.602633
117.7,3.258137
117.75,3.30002
117.8,3.371827
117.85,3.273343
117.9,3.267648
117.95,3.118826
118,3.166466
118.05,3.358359
118.1,3.535843
118.15,3.411159
118.2,3.220576
118.25,3.372804
118.3,3.401693
118.35,3.39677
118.4,3.388778
118.45,3.451332
118.5,3.242947
118.55,3.034029
118.6,3.125603
118.65,3.268481
118.7,3.356048
118.75,3.42566
118.8,3.448175
118.85,3.228195
118.9,3.139995
118.95,3.271932
119,3.296292
119.05,2.938451
119.1,2.725522
119.15,2.300481
119.2,2.296675
119.25,2.645887
119.3,3.350779
119.35,3.88941
119.4,3.900198
119.45,3.580336
119.5,3.155124
119.55,2.931135
119.6,2.781998
119.65,2.820702
119.7,2.56259
119.75,2.118594
119.8,1.889355
119.85,2.10586
119.9,2.353757
119.95,2.548815
120,2.770272
120.05,2.605093
120.1,2.564064
120.15,2.368687
120.2,2.487433
120.25,2.232262
120.3,1.86028
120.35,1.65642
120.4,1.61862
120.45,1.89499
120.5,2.105026
120.55,2.433456
120.6,2.46814
120.65,2.245634
120.7,1.976554
120.75,1.762588
120.8,1.674197
120.85,1.914403
120.9,2.502289
120.95,2.835762
121,2.706161
121.05,2.276159
121.1,2.01228
121.15,1.776444
121.2,1.789989
121.25,1.807384
121.3,1.76537
121.35,1.661797
121.4,1.532635
121.45,1.54019
121.5,1.59502
121.55,1.727746
121.6,1.727259
121.65,1.754395
121.7,1.527229
121.75,1.3489
121.8,1.432117
121.85,1.685833
121.9,1.874388
121.95,1.964274
122,2.139791
122.05,1.903809
122.1,1.611624
122.15,1.318452
122.2,1.382513
122.25,1.383689
122.3,1.389716
122.35,1.600212
122.4,1.739479
122.45,1.801634
122.5,1.559866
122.55,1.475529
122.6,1.259713
122.65,1.064057
122.7,0.9146231
122.75,0.8070049
122.8,0.6455979
122.85,0.4815372
122.9,0.558363
122.95,0.7412103
123,0.8257074
123.05,0.6810071
123.1,0.6948156
123.15,0.6058462
123.2,0.4554088
123.25,0.3733041
123.3,0.3744898
123.35,0.4523213
123.4,0.621322
123.45,0.9727362
123.5,0.7638785
123.55,0.4160557
123.6,0.5073817
123.65,0.7110389
123.7,0.9618327
123.75,1.357864
123.8,1.540052
123.85,1.13555
123.9,1.128722
123.95,1.193065
124,0.9754766
124.05,0.8397281
124.1,0.8542356
124.15,0.7099596
124.2,0.6274958
124.25,0.7584892
124.3,0.4540633
124.35,0.1051631
124.4,-0.100978
124.45,-0.2921714
124.5,-0.6007498
124.55,-0.4202611
124.6,-0.1156982
124.65,-4.265859E-02
124.7,0.1464895
124.75,0.3685778
124.8,0.5549936
124.85,0.5711125
124.9,0.682145
124.95,0.5149235
125,0.3454048
125.05,0.2116263
125.1,0.2833408
125.15,0.4215037
125.2,0.6919245
125.25,1.017868
125.3,1.049649
125.35,0.825348
125.4,0.2503808
125.45,-2.869551E-02
125.5,-0.3217373
125.55,-0.5815812
125.6,-0.7085667
125.65,-0.7922525
125.7,-0.8335845
125.75,-0.7906016
125.8,-0.4503298
125.85,-0.4847061
125.9,-0.7462229
125.95,-0.8404164
126,-0.8002955
126.05,-0.5919795
126.1,-0.25272
126.15,-4.919847E-02
126.2,-0.2187851
126.25,-0.5025828
126.3,-0.791335
126.35,-0.898529
126.4,-0.7144925
126.45,-0.38515
126.5,-9.286452E-03
126.55,0.4138999
126.6,0.4059998
126.65,-6.088907E-02
126.7,-0.6708373
126.75,-1.141328
126.8,-1.352037
126.85,-1.472561
126.9,-1.367799
126.95,-1.162137
127,-0.9817798
127.05,-0.8238743
127.1,-0.7437286
127.15,-0.7437286
127.2,-0.7437286
127.25,-0.7437286
127.3,-0.7437286
127.35,-0.7437286
127.4,-0.7437286
127.45,-0.7437286
127.5,-0.7437286
127.55,-0.7437286
127.6,-0.7437286
127.65,-0.7437286
127.7,-0.7437286
127.75,-0.7437286
127.8,-0.7437286
127.85,-0.7437286
127.9,-0.7437286
127.95,-0.7437286
128,-0.7437286
128.05,-0.7437286
128.1,-0.7437286
128.15,-0.7437286
128.2,-0.7437286
128.25,-0.7437286
128.3,-0.7437286
128.35,-0.7437286
128.4,-0.7437286
128.45,-0.7437286
128.5,-0.7437286
128.55,-0.7437286
128.6,-0.7437286
128.65,-0.7437286
128.7,-0.7437286
128.75,-0.7437286
128.8,-0.7437286
128.85,-0.7437286
128.9,-0.7437286
128.95,-0.7437286
129,-0.7437286
129.05,-0.7437286
129.1,-0.7437286
129.15,-0.7437286
129.2,-0.7437286
129.25,-0.7437286
129.3,-0.7437286
129.35,-0.7437286
129.4,-0.7437286
129.45,-0.7437286
129.5,-0.7437286
129.55,-0.7437286
129.6,-0.7437286
129.65,-0.7437286
129.7,-0.7437286
129.75,-0.7437286
129.8,-0.7437286
129.85,-0.7437286
129.9,-0.7437286
129.95,-0.7437286
130,-0.7437286
130.05,-0.7437286
130.1,-0.7437286
130.15,-0.7437286
130.2,-0.7437286
130.25,-0.7437286
130.3,-0.7437286
130.35,-0.7437286
130.4,-0.7437286
130.45,-0.7437286
130.5,-0.7437286
130.55,-0.7437286
130.6,-0.7437286
130.65,-0.7437286
130.7,-0.7437286
130.75,-0.7437286
130.8,-0.7437286
130.85,-0.7437286
130.9,-0.7437286
130.95,-0.7437286
131,-0.7437286
131.05,-0.7437286
131.1,-0.7437286
131.15,-0.7437286
131.2,-0.7437286
131.25,-0.7437286
131.3,-0.7437286
131.35,-0.7437286
131.4,-0.7437286
131.45,-0.7437286
131.5,-0.7437286
131.55,-0.7437286
131.6,-0.7437286
131.65,-0.7437286
131.7,-0.7437286
131.75,-0.7437286
131.8,-0.7437286
131.85,-0.7437286
131.9,-0.7437286
131.95,-0.7437286
132,-0.7437286
132.05,-0.7437286
132.1,-0.7437286
132.15,-0.7437286
132.2,-0.7437286
132.25,-0.7437286
132.3,-0.7437286
132.35,-0.7437286
132.4,-0.7437286
132.45,-0.7437286
132.5,-0.7437286
132.55,-0.7437286
132.6,-0.7437286
132.65,-0.7437286
132.7,-0.7437286
132.75,-0.7437286
132.8,-0.7437286
132.85,-0.7437286
132.9,-0.7437286
132.95,-0.7437286
133,-0.7437286
133.05,-0.7437286
133.1,-0.7437286
133.15,-0.7437286
133.2,-0.7437286
133.25,-0.7437286
133.3,-0.7437286
133.35,-0.7437286
133.4,-0.7437286
133.45,-0.7437286
133.5,-0.7437286
133.55,-0.7437286
133.6,-0.7437286
133.65,-0.7437286
133.7,-0.7437286
133.75,-0.7437286
133.8,-0.7437286
133.85,-0.7437286
133.9,-0.7437286
133.95,-0.7437286
134,-0.7437286
134.05,-0.7437286
134.1,-0.7437286
134.15,-0.7437286
134.2,-0.7437286
134.25,-0.7437286
134.3,-0.7437286
134.35,-0.7437286
134.4,-0.7437286
134.45,-0.7437286
134.5,-0.7437286
134.55,-0.7437286
134.6,-0.7437286
134.65,-0.7437286
134.7,-0.7437286
134.75,-0.7437286
134.8,-0.7437286
134.85,-0.7437286
134.9,-0.7437286
134.95,-0.7437286
135,-0.7437286
135.05,-0.7437286
135.1,-0.7437286
135.15,-0.7437286
135.2,-0.7437286
135.25,-0.7437286
135.3,-0.7437286
135.35,-0.7437286
135.4,-0.7437286
135.45,-0.7437286
135.5,-0.7437286
135.55,-0.7437286
135.6,-0.7437286
135.65,-0.7437286
135.7,-0.7437286
135.75,-0.7437286
135.8,-0.7437286
135.85,-0.7437286
135.9,-0.7437286
135.95,-0.7437286
136,-0.7437286
136.05,-0.7437286
136.1,-0.7437286
136.15,-0.7437286
136.2,-0.7437286
136.25,-0.7437286
136.3,-0.7437286
136.35,-0.7437286
136.4,-0.7437286
136.45,-0.7437286
136.5,-0.7437286
136.55,-0.7437286
136.6,-0.7437286
136.65,-0.7437286
136.7,-0.7437286
136.75,-0.7437286
136.8,-0.7437286
136.85,-0.7437286
136.9,-0.7437286
136.95,-0.7437286
137,-0.7437286
137.05,-0.7437286
137.1,-0.7437286
137.15,-0.7437286
137.2,-0.7437286
137.25,-0.7437286
137.3,-0.7437286
137.35,-0.7437286
137.4,-0.7437286
137.45,-0.7437286
137.5,-0.7437286
137.55,-0.7437286
137.6,-0.7437286
137.65,-0.7437286
137.7,-0.7437286
137.75,-0.7437286
137.8,-0.7437286
137.85,-0.7437286
137.9,-0.7437286
137.95,-0.7437286
138,-0.7437286
 
Alignment,On
